drug	Target	k	method	TotCost	dec	inc	pv	cv_mut_pv
Afatinib (1)	ERBB2, EGFR	1	combined	52.60301		GRB7_amp	0.009901	2.526353869953962e-15
Afatinib (1)	ERBB2, EGFR	5	combined	111.64142199999999	KRAS_mut,NRAS_mut	EGFR_amp,ERBB2_amp,ARAF_del	0.009901	2.2613185679278815e-12
Afatinib (1)	ERBB2, EGFR	3	combined2	90.962402	RB1_mut	EGFR_amp,ERBB2_amp	0.009901	5.787572616704476e-15
Afatinib (1)	ERBB2, EGFR	5	combined2	112.14833200000001	KRAS_mut,NRAS_mut	EGFR_amp,ERBB2_amp,FOXP3_del	0.009901	4.12534392848637e-12
Afatinib (2)	ERBB2, EGFR	5	combined	109.46914299999999	BRAF_mut,KRAS_mut,NRAS_mut	EGFR_amp,ERBB2_amp	0.009901	1.3209908396323307e-15
Afatinib (2)	ERBB2, EGFR	2	combined2	78.485497	HMCN1_mut	GRB7_amp	0.009901	1.9882465095161993e-14
Afatinib (2)	ERBB2, EGFR	4	combined2	101.124267	BRAF_mut,KRAS_mut,NRAS_mut	GRB7_amp	0.009901	1.484349619864016e-15
Axitinib	PDGFR, KIT, VEGFR, PDGFRB, KDR	2	combined2	68.463624	MUC16_mut	MTAP_del	0.019802	0.009529754829344941
AZD6482 (1)	PI3Kbeta, PIK3CB	4	combined	71.601151	KRAS_mut,CTNNB1_del,FYN_del	PTEN_mut	0.009901	0.03243537588562217
AZD6482 (1)	PI3Kbeta, PIK3CB	5	combined	80.857438	KRAS_mut,HIF1A_mut,FYN_del	PTEN_mut,ANGPT2_del	0.009901	0.01613409251814623
AZD6482 (1)	PI3Kbeta, PIK3CB	3	combined2	72.299228	MUC4_mut	PTEN_mut,CDKN1B_del	0.009901	0.0022859926247558323
AZD6482 (1)	PI3Kbeta, PIK3CB	4	combined2	78.609503	MUC4_mut	PTEN_mut,FOS_mut,ESR2_mut	0.009901	0.002909624974022727
AZD6482 (2)	PI3Kbeta, PIK3CB	5	combined	71.824885	SMAD4_mut,HIF1A_mut,COPS5_del	VHL_mut,ASPH_mut	0.049505	0.08373849419736615
AZD7762	CHEK1, CHEK2	1	combined	37.626975	FLG_mut		0.009901	0.011609591213653292
AZD7762	CHEK1, CHEK2	4	combined	66.805012	SGK1_mut,FOXO1_del,SMAD4_del	CREBBP_mut	0.009901	9.320482343243592e-06
AZD7762	CHEK1, CHEK2	5	combined	74.148699	AR_mut,ERBB2_amp,IRF2_del	CREBBP_mut,CD44_mut	0.009901	2.8806129775926345e-05
AZD8055	MTORC1, MTORC2, MTOR, RPTOR	1	combined2	38.473545	ADAM22_amp		0.009901	0.848774710634317
Bleomycin	dsDNA break induction	3	combined	82.503879	TP53_mut	UBN1_mut,CDKN2A_del	0.009901	0.0013981926932008911
Bleomycin	dsDNA break induction	4	combined	83.095383	TP53_mut	SP3_mut,SP1_mut,CDKN2A_del	0.009901	0.0011919152536263812
Bleomycin	dsDNA break induction	5	combined	89.17185400000001	TP53_mut	CDC25A_mut,ETS2_mut,MAX_mut,CDKN2A_del	0.009901	0.010594677553701328
Bleomycin	dsDNA break induction	3	combined2	83.050321	ADAM22_amp	SP1_mut,CDKN2A_del	0.009901	0.045770311791470675
Bleomycin	dsDNA break induction	4	combined2	85.732721	ADAM22_amp	CCND3_mut,MED13L_mut,CDKN2A_del	0.009901	0.09481875080688645
Bleomycin	dsDNA break induction	5	combined2	90.18318199999999	OR52H1_mut,OR2T11_del,OR10G2_del,OR2A4_del	CDKN2A_del	0.009901	0.19395035157570198
BMS-345541	IKK1, IKK2, CHUK,  IKBKB	3	combined	70.630915	ADAM22_amp	NRAS_mut,YWHAB_mut	0.009901	0.014360942974845633
BMS-345541	IKK1, IKK2, CHUK,  IKBKB	2	combined2	78.32478	ADAM22_amp	PRSS1_del	0.009901	0.42918129891295786
BMS-345541	IKK1, IKK2, CHUK,  IKBKB	3	combined2	85.008454	ADAM22_amp	NOTCH1_mut,MYC_mut	0.009901	0.6392510095409475
BMS-345541	IKK1, IKK2, CHUK,  IKBKB	5	combined2	94.59637099999999	ADAM22_amp	MYC_mut,NRAS_mut,KIT_mut,IL2RG_del	0.009901	0.007441910836027963
BMS-536924 (1)	IGF1R, IR, INSR	2	combined	31.43848	RB1_mut	CDKN2A_del	0.039604	0.24114948795881405
BMS-536924 (2)	IGF1R, IR, INSR	2	combined	54.956455000000005	LRP2_mut	APOB_mut	0.009901	0.08565496936974833
BMS-754807	IGF1R, IR, INSR	5	combined	73.24209599999999	PTEN_mut,ERBB2_amp,PTEN_del	KRAS_mut,NRAS_mut	0.019802	1.598331698882049e-08
Bosutinib	SRC, ABL, TEC, ABL1	4	combined	65.769675	RB1_mut,RBBP7_del,TFDP1_del	CDKN2A_del	0.019802	0.2129590391951709
Bosutinib	SRC, ABL, TEC, ABL1	5	combined2	77.897539	RB1_mut,RBL2_mut,TFDP1_del	KDM6B_mut,CDKN2A_del	0.019802	0.29868233279073997
CHIR-99021 (1)	GSK3A, GSK3B	3	combined	76.71610600000001	TP53_mut	AURKA_mut,CDKN2A_del	0.009901	0.3632056877169461
CHIR-99021 (1)	GSK3A, GSK3B	4	combined	76.982571	TP53_mut	HDAC2_mut,CDKN2A_del,SUZ12_del	0.009901	0.30727206057564216
CHIR-99021 (1)	GSK3A, GSK3B	4	combined2	87.210015	PCLO_mut	WDR77_mut,CDKN2A_del,SUZ12_del	0.009901	0.4806232046565545
CHIR-99021 (2)	GSK3A, GSK3B	5	combined	91.167746	TP53_mut	ETS2_mut,SP1_mut,MAPK14_mut,CDKN2A_del	0.009901	0.43836124191525416
Cytarabine	Antimetabolite	3	combined	100.646222	TP53_mut	ANKRD2_mut,CDKN2A_del	0.009901	1.4728343887308028e-06
Cytarabine	Antimetabolite	5	combined	100.902521	TP53_mut	SP1_mut,AURKA_mut,MYCN_amp,CDKN2A_del	0.009901	2.4086609974871028e-05
Cytarabine	Antimetabolite	4	combined2	105.59400900000001	CYP2E1_del,UGT2B17_del	SP1_mut,CDKN2A_del	0.009901	0.021526472211270582
Cytarabine	Antimetabolite	5	combined2	108.22549099999999	CYP2E1_del,UGT2B17_del	CDCA7L_mut,MYC_mut,CDKN2A_del	0.009901	0.38715409089762665
Dabrafenib	BRAF	2	combined	129.893314	KRAS_mut	BRAF_mut	0.009901	3.622153645701805e-24
Dabrafenib	BRAF	4	combined	180.401171	TP53_mut	BRAF_mut,MAPK3_mut,MAPK1_del	0.009901	1.6711758019537416e-14
Dabrafenib	BRAF	5	combined	181.674308	TP53_mut,DUSP1_mut	BRAF_mut,MAP2K1_mut,MAPK1_del	0.009901	3.104894295623642e-15
Dabrafenib	BRAF	5	combined2	182.699279	TP53_mut,MYCN_amp,CSNK2A1_del	BRAF_mut,MAP2K1_mut	0.009901	1.2548935773394799e-18
Dactolisib	PI3K (Class 1), MTORC1, MTORC2, MTOR	4	combined	73.345651	SIRT1_mut,RB1_mut,WRN_del	CDKN2A_del	0.009901	0.39806931406592205
Dactolisib	PI3K (Class 1), MTORC1, MTORC2, MTOR	5	combined	88.159774	RB1_mut,HSD17B4_mut,LPL_del	SP1_mut,CDKN2A_del	0.009901	0.417661071624741
Dactolisib	PI3K (Class 1), MTORC1, MTORC2, MTOR	2	combined2	64.50419000000001	DNAH8_mut	CDKN2A_del	0.009901	0.2363617226454346
Dactolisib	PI3K (Class 1), MTORC1, MTORC2, MTOR	3	combined2	76.026671	CSPG4_mut,CSGALNACT1_del	CDKN2A_del	0.009901	0.32216497377659686
Dactolisib	PI3K (Class 1), MTORC1, MTORC2, MTOR	5	combined2	90.29168	HDAC3_mut,RB1_mut,LPL_del	CDK4_mut,CDKN2A_del	0.009901	0.2772511762532735
Dasatinib	ABL, SRC, Ephrins, PDGFR, KIT, ABL1, PDGFRB	5	combined	61.275573	PPP2R3B_mut,RB1_mut	E2F1_mut,CDKN2A_del,ETS1_del	0.009901	0.0439050270883443
Dasatinib	ABL, SRC, Ephrins, PDGFR, KIT, ABL1, PDGFRB	5	combined2	62.320838	UTRN_mut,ARHGAP9_mut,RHOA_mut	CDKN2A_del,ETS1_del	0.009901	0.12048303203716706
Docetaxel	Microtubule stabiliser, MAP2, MAP4, MAPT, NR1I2	5	combined	84.065627	UBC_mut,EZH2_mut,FDFT1_mut,HSD17B7_amp	CDKN2A_del	0.009901	0.49872217915723505
Docetaxel	Microtubule stabiliser, MAP2, MAP4, MAPT, NR1I2	5	combined2	86.444748	SREBF2_mut,LSS_mut,HSD17B7_amp	MDM2_mut,CDKN2A_del	0.009901	0.3862482179091693
Doxorubicin	Anthracycline, DNMT1	3	combined	65.147913	TP53_mut	TRIM24_mut,CDKN2A_del	0.019802	2.7832415556197397e-07
Erlotinib	EGFR	4	combined	39.417339	CREBBP_mut,NCOR1_del	HDAC10_mut,SMAD4_del	0.009901	0.5626454249144999
Etoposide	TOP2A, TOP2B	2	combined	62.315746999999995	TP53_mut	CDKN2A_del	0.009901	1.9181069310889733e-06
Etoposide	TOP2A, TOP2B	4	combined	74.500316	TP53_mut	MYC_mut,HDAC9_mut,GSK3B_mut	0.009901	0.00014011321458767045
Etoposide	TOP2A, TOP2B	5	combined	78.254737	TP53_mut	MYC_mut,HDAC9_mut,RAC1_mut,CDH1_del	0.009901	6.815777717638989e-05
Fedratinib	JAK2	3	combined	72.712276	ADAM22_amp	NRAS_mut,YWHAB_mut	0.009901	0.0004101923992700841
Fedratinib	JAK2	4	combined	83.872141	TP53_mut	MYC_mut,NRAS_mut,KIT_mut	0.009901	0.010059811225241293
Fedratinib	JAK2	5	combined	88.067172	STK11_mut,SMAD4_del	MYC_mut,NRAS_mut,KIT_mut	0.009901	0.00012413683735462507
Fedratinib	JAK2	3	combined2	89.246482	ADAM22_amp	MAP3K5_mut,MINK1_del	0.009901	0.0005464897156080872
